"PRODUCT_NAME","Prescription_Amount"
"AMOXICILLI",29218740.4
"IBUPROFEN",27333040.37
"POLYETHYLE",24370348.8
"GABAPENTIN",23131398.76
"ALBUTEROL",22997180.97
"METFORMIN",21680777
".12% CHLOR",21192260.64
"ACETAMINOP",18595524.86
"AMMONIUM L",16794848.92
"CHILDREN'S",15868729.58
"ATORVASTAT",12993640
"LORATADINE",12737046.02
"LACTULOSE",11379808
"AMLODIPINE",10923986.84
"OMEPRAZOLE",10639227.39
"LISINOPRIL",9975661.7
"METOPROLOL",9953887.89
"OXYCODONE",9896759.7
"CETIRIZINE",9002617.18
"RANITIDINE",8478696.95
"LEVETIRACE",8204319.46
"LEVOTHYROX",7795489.93
"PROMETHAZI",7376962.99
"TRIAMCINOL",7338042.3
"PEG-3350 A",7269852
"ROBAFEN DM",7266801.45
"DICLOFENAC",7082782.32
"VENTOLIN H",6656791.92
"LOSARTAN P",6639777.67
"SIMVASTATI",6383655
"REGULOID/",6379042.63
"SERTRALINE",6029054
"CLONAZEPAM",6018350.43
"KETOCONAZO",5711153.04
"ENTERIC CO",5597113
"SILTUSSIN",5527627.63
"MONTELUKAS",5524464.01
"GLYCOLAX 5",5332259
"DIVALPROEX",5309754
"HYDROXYZIN",5272250.58
"ALPRAZOLAM",5241998.5
"FOLIC ACID",5129246
"OSELTAMIVI",4953321.6
"CLINDAMYCI",4952898.66
"HYDROCODON",4914994.36
"DOCUSATE S",4790455
"APAP ORAL",4752029.16
"QUETIAPINE",4728650
"GOLYTELY",4680400
"CYCLOBENZA",4542748.8
"BUPROPION",4497705
"OTC IBUPRO",4392899.27
"TRAZODONE",4313871.25
"FLUTICASON",4299963.7
"BENZOYL PE",4276802.74
"HYDROCHLOR",4225857.48
"0.9% SODIU",4121278.8
"CLONIDINE",3989967.18
"FLUOXETINE",3774651.5
"FAMOTIDINE",3770423.27
"RISPERIDON",3742443.5
"APAP PAIN/",3726736
"TOPIRAMATE",3698979.944
"SODIUM CL",3693672.83
"LAMOTRIGIN",3691191.65
"HYDROCORTI",3690066.36
"CARAFATE S",3688451.33
"ASPIR-LOW",3676368
"CARVEDILOL",3548345.32
"CEPHALEXIN",3504934.2
"BUSPIRONE",3460904
"GLIPIZIDE",3424813.5
"METHYLPHEN",3352878.5
"SODIUM CHL",3322410.89
"VALPROIC A",3202588
"ESCITALOPR",3199823
"AMOX CLAV",3169329.2
"GUAIFENESI",3136348.3
"SUBOXONE S",3130912
"PEG 3350,",2981000
"PANTOPRAZO",2947565.21
"IPRATROPIU",2895249
"GLYCOLAX 2",2876579.8
"TAMSULOSIN",2744924
"BENZONATAT",2727584
"BROTAPP-DM",2696876
"METRONIDAZ",2695531.57
"ENALAPRIL",2646726.5
"ASPIRIN LO",2633048
"DIMAPHEN D",2550787.5
"NULYTELY L",2536256
"PREDNISOLO",2532000.65
"PREDNISONE",2510534.3
"FUROSEMIDE",2465338
"VENLAFAXIN",2445900
"NAPROXEN T",2400952.33
"TRAMADOL H",2392364.44
"DULOXETINE",2370624
"OXCARBAZEP",2368589
"BANOPHEN E",2343432.12
"ARTIFICIAL",2302368.05
"DIPHENHYDR",2250438.91
"STOOL SOFT",2238991
"CITALOPRAM",2230965.5
"BUDESONIDE",2203035.41
"TIZANIDINE",2101292.5
"BENZTROPIN",2067071
"MELOXICAM",2058253.34
"CLOTRIMAZO",2040989.55
"MAGNESIUM",2028713.32
"LIDOCAINE",1985395.5
"LITHIUM CA",1979924
"ENEMA DISP",1972941
"AZITHROMYC",1958727.56
"ASPIRIN EC",1915738
"PROPRANOLO",1903638.3
"DOC-Q-LACE",1903535
"ADVAIR DIS",1892282
"SENNA LAXA",1887658
"SULFAMETHO",1885622.38
"CLOPIDOGRE",1877193.4
"MOMETASONE",1876574.79
"BROMFED DM",1857993
"BROMPHEN M",1794228.75
"GLIMEPIRID",1792420
"MIXED AMPH",1788162
"AMITRIPTYL",1737196.9
"POTASSIUM",1731978.1
"DEXTROAMPH",1731034
"ARIPIPRAZO",1730971.5
"JANUMET 50",1727836
"CYPROHEPTA",1697110
"HYDRALAZIN",1694573
"LABETALOL",1691340.23
"BROMPHENIR",1668659.5
"ATENOLOL T",1654967
"LYRICA (PR",1651257
"HALOBETASO",1638211.2
"GUANFACINE",1634905.79
"STERILE WA",1627297.7
"MIRTAZAPIN",1604725
"GUIATUSS",1571004
"BACLOFEN 1",1562881.8
"MECLIZINE",1562324
"DIPRIVAN (",1558254
"ZOLPIDEM 1",1557640
"CEFDINIR O",1539535
"TACROLIMUS",1535270.77
"NYSTATIN O",1528698.17
"NAPROXEN 5",1520586
"PRAVASTATI",1511305
"FENOFIBRAT",1505481
"DOCUSIL",1503728.77
"VALACYCLOV",1493327.9
"OLANZAPINE",1483018.5
"PAROXETINE",1481224
"JANUVIA 10",1475429
"SPIRONOLAC",1460714.195
"PINEAPPLE",1452000
"MUPIROCIN",1419747.93
"NIFEDIPINE",1416810.41
"MESALAMINE",1404541.14
"NICOTINE G",1371700
"LORAZEPAM",1351882.04
"ONDANSETRO",1350069.39
"OXYBUTYNIN",1344115.44
"MILK OF MA",1335487
"5% DEXTROS",1334131.4
"PENICILLIN",1308490
"REGULOID S",1305061
"METHOCARBA",1301149.31
"DOXYCYCLIN",1271468
"SILTUSSIN-",1242323.1
"ADVATE 5ML",1234451
"CARBAMAZEP",1227598
"DIPHENHIST",1143731.86
"TUSSIN DM",1121648
"HEALTH MAR",1111962.72
"Q-TUSSIN D",1108764.68
"METOCLOPRA",1097116.4
"FLUOCINONI",1096604.46
"DICYCLOMIN",1077679.67
"CICLOPIROX",1076635.64
"PHENOBARBI",1072462.7
"MYCOPHENOL",1069134
"CONSTULOSE",1066012
"GEMFIBROZI",1062968
"ALMACONE A",1034942.63
"GLYBURIDE",1031472
"CLOZAPINE",1029724.5
"POLYETHELE",1017176
"HYDROXYCHL",1000850.3
"LDR IBU CH",997939.53
"BASAGLAR",991063
"TACTINAL E",987618
"DEXTROSE 5",970749
"VALSARTAN",961086
"CHANTIX (V",956943
"GRISEOFULV",944829
"PROLASTIN-",937186
"ERGOCALCIF",936120.27
"HALOPERIDO",921792
"ALLOPURINO",914173
"BISACODYL",895793
"CLOBETASOL",877631.25
"SYNTHROID",874134
"65 NATURAL",872113
"ALCOHOL PR",872112
"FLOVENT HF",870935.8
"BACLOFEN T",869895.32
"ELIQUIS",862051
"MORPHINE S",853554.37
"AZELASTINE",839949.1
"ASPIRIN 81",838009.5
"SENNA LAX",831300
"ENDOCET 10",820218
"LIDOCAINE/",813370.97
"TAMIFLU OR",803654
"BREO ELLIP",796376.6
"CEFADROXIL",794358
"ASPIR 81",793939
"PERMETHRIN",788125
"NICOTINE T",786468
"SYMBICORT",774858.39
"NORTRIPTYL",769386
"REGULAR ST",764361.99
"AMPHETAMIN",762338
"RECOMBINAT",751420
"MELOXICAM,",750716.29
"BUPRENORPH",732694
"METHADONE",701643.85
"PIOGLITAZO",692819
"ACYCLOVIR",692461.46
"FEXOFENADI",688789
"TERCONAZOL",683744
"PROCTOZONE",682438.83
"NORETHINDR",682178
"CALCIUM AC",671686
"JUNEL FE T",668266
"SILADRYL A",666154.97
"MEGESTROL",655855
"SENNO",652863
"BUTALBITAL",647846
"DILTIAZEM",645554.7
"FINASTERID",643402
"BACITRACIN",643367.9
"KRISTALOSE",640430
"HYDROXIZIN",638700
"MAXIMUM ST",636364.33
"CIPROFLOXA",635404
"XARELTO (R",635164
"ROSUVASTAT",627574
"NATURAL FI",612799
"WARFARIN S",610660.5
"ZONISAMIDE",607038.06
"SUCRALFATE",602203.96
"ZOLPIDEM T",601909
"GLYBURIDE/",600808
"ALMACONE D",599722.19
"TRUVADA",590931
"NITROFURAN",577845
"INVOKANA",575897
"TENOFOVIR",575773
"METHIMAZOL",573655
"PRAZOSIN H",565949
"ZIPRASIDON",564145.5
"APRISO",563414
"TRETINOIN",559536.87
"MULTIVITAM",553541
"PHENYTOIN",551342
"ISOSORBIDE",548616
"SEVELAMER",547919
"DIAZEPAM T",547096
"GENVOYA",546277
"ASPIR 81 (",543296
"SSD CREAM",540359.17
"SODIUM BIC",537179.81
"ERYTHROMYC",536433.9
"TEGRETOL S",528934
"MAPAP ARTH",524796
"RULOX ANTA",521252.93
"TRILYTE WI",520000
"DIMAPHEN C",518266
"MVC FLUORI",515333
"VIT D2 1.2",514197.33
"BROTAPP LI",509722.5
"NEPHPLEX R",508964
"NYSTATIN 1",508465
"AMOXICLLIN",507163
"LEVOCARNIT",506398
"MI-ACID",502617.55
"NABUMETONE",497112
"METHYLPRED",492849.82
"SPRINTEC T",490322
"VITAMIN D",485912.02
"LOPERAMIDE",485413
"PHARBETOL",484951
"NITROGLYCE",482565
"AMOX-CLAV",471295
"MAPAP CHIL",470837.3
"ESTRADIOL",468185.8
"ANTACID SU",459637.75
"BETAMETHAS",452108.128
"IPRATROPBR",451668
"REPAGLINID",444952
"BANZEL ORA",443792
"ASPIRIN CH",441373
"LOSARTAN 5",441045
"LIQUITEARS",435848
"TIVICAY TA",435140
"ATOVAQUONE",434228
"BENAZEPRIL",433421
"DIABETIC S",432575
"ALUMINUM H",430764.74
"CREON 24,0",430664
"PROAIR HFA",429773.5
"BACLOFEN 2",427938.31
"ESOMEPRAZO",426920
"SM ALCOHOL",425701
"CEFDINIR P",425598
"CALCIPOTRI",424854.86
"CHILD'S IB",423059
"CREON (PAN",421199
"HYDROMORPH",417829.6
"CPL CLOTRI",413369.64
"NYSTATIN C",412787.99
"AMOCLAN 40",412779
"CEFPROZIL",412708
"CLARITHROM",412268
"LOSARTAN/H",407062
"DEXMETHYLP",407058
"SF 5000 PL",406819
