"PRODUCT_NAME","Max_Units"
"GENVOYA",50137469.9
"HUMIRA - A",37892592.25
"TRIUMEQ 50",31028353.21
"TRUVADA",30310236.29
"MAVYRET 10",25442235.61
"TIVICAY TA",21578645.31
"BASAGLAR",20695579.91
"SUBOXONE S",20239557.36
"VENTOLIN H",18758737.14
"DESCOVY  2",18176735.01
"SYMBICORT",17204829.23
"ODEFSEY  (",16817788.72
"JANUVIA 10",16017825.87
"ATRIPLA",14248510.2
"REMICADE",13445422.79
"ENBREL (ET",11977679.1
"NOVOLOG PE",11552600.25
"STRIBILD",11422954.12
"HUMALOG KW",10748355.95
"PREZCOBIX",10706532.3
"COMPLERA",10537265.15
"TENOFOVIR",9993912.51
"PREZISTA 8",9624640.85
"STELARA 90",9246531.46
"FLOVENT HF",9003744.22
"JANUMET 50",8541915.33
"ALOXI .25M",8170766.93
"TECFIDERA",8009771.91
"VICTOZA 6M",7723904.52
"VEMLIDY 25",6919266.49
"ISENTRESS",6762123.41
"XOLAIR (OL",6700747.08
"ADVAIR DIS",6383170.35
"NORDITROPI",6144669.49
"INVEGA SUS",6085270.05
"KEYTRUDA 1",5957451.51
"PALIVIZUMA",5888400.97
"VIVITROL (",5721050.24
"XARELTO (R",5687300.09
"EPCLUSA  4",5637591.35
"NEULASTA (",5514198.47
"LANTUS 3ML",5402084.65
"OSELTAMIVI",5188369.65
"HUMALOG",5115220.02
"SPIRIVA RE",4996836.59
"EYLEA  (AF",4867467.35
"NOVOLOG 10",4669528.27
"PERJETA (P",4406745.39
"HARVONI  (",4399988.34
"ELIQUIS",4189405.25
"H.P. ACTHA",4139615.45
"TRADJENTA",3978603.23
"INVOKANA",3963481.1
"GILENYA HG",3781269.44
"OTEZLA (AP",3739218.59
"DIPHENHYDR",3735744.35
"JANUVIA 50",3710361.71
"0.9% SODIU",3705235.74
"OPDIVO",3700853.01
"LATUDA (LU",3682074.89
"RESTASIS",3672127.86
"XIFAXAN 55",3669593.17
"AVASTIN (B",3641871.38
"IBRANCE (P",3579027.66
"RITUXAN (R",3529966.2
"COMBIVENT",3457137.61
"BOTOX BOTU",3456415.89
"DEXAMETHAS",3437526.64
"ZEPATIER 1",3415124.93
"NOVOLOG MI",3412005.63
"COSENTYX S",3374251.23
"SPIRIVA 30",3284074.38
"EPOGEN (EP",3163484.69
"MAKENA",3131673.26
"ENTYVIO 30",3124332.82
"VOSEVI 400",3113186.64
"CINRYZE C1",3098570.08
"JADENU FCT",3085312.39
"STELARA 45",3075119.34
"PULMOZYME",3057225.98
"SODIUM CHL",3028927.38
"JARDIANCE",2973058.94
"ORKAMBI (L",2948094.76
"HERCEPTIN",2936429.18
"TOUJEO SOL",2842227.94
"LEXISCAN .",2758214.05
"INCRUSE EL",2741978.78
"LYRICA (PR",2713278.08
"LEVEMIR FL",2706283.28
"NORVIR (RI",2693251.47
"EMEND FOR",2691103.69
"CHANTIX (V",2678422.42
"HEPARIN SO",2675605.59
"KENALOG-40",2656966.88
"TRULICITY",2541183.26
"CEREZYME (",2444969.49
"ABILIFY MA",2429285.76
"AMANTADINE",2380628.6
"DEXMETHASO",2370841.64
"TAGRISSO 8",2332397.14
"CIPRODEX O",2317262.23
"ONFI 10MG",2307909.21
"DUPIXENT 3",2258275.41
"XIIDRA 5%",2243958.81
"ALIMTA",2231013.05
"LETAIRIS 1",2210257.46
"VIGABATRIN",2180379.18
"BREO ELLIP",2147645.13
"EPIPEN EPI",2126551.17
"APRISO",2111346.85
"PREZISTA (",2104634.41
"SPRYCEL",2095190.45
"AVONEX (IN",2092940.02
"SODIUM CL",2063259.27
"PROAIR HFA",2022034.83
"CREON (PAN",2010421.43
"VENOFER",1996560.32
"GLATIRAMER",1980148.06
"NUVARING (",1969616.87
"ATAZANAVIR",1967222.01
"REVLIMID (",1964349.94
"DULERA INH",1926811.82
"XGEVA (DEN",1871894.61
"HECTOROL I",1854406.14
"HUMALOG MI",1842552.27
"RAVICTI",1788876.12
"INTELENCE",1778052.81
"TAMIFLU OR",1762564.44
"AUBAGIO 14",1757564.75
"VELCADE (B",1722776.58
"COPAXONE L",1703212.85
"IMBRUVICA",1688800.85
"XYREM",1678519.02
